,normalized-losses,wheel-base,length,width,height,curb-weight,engine-size,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,symboling,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,engine-type,num-of-cylinders,fuel-system,price
47,104.0,93.1,159.1,64.2,54.1,1890.0,91.0,3.03,3.15,9.0,68.0,5000.0,30.0,31.0,1,mazda,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,5195.0
48,104.0,93.1,159.1,64.2,54.1,1900.0,91.0,3.03,3.15,9.0,68.0,5000.0,31.0,38.0,1,mazda,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,6095.0
49,104.0,93.1,159.1,64.2,54.1,1905.0,91.0,3.03,3.15,9.0,68.0,5000.0,31.0,38.0,1,mazda,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,6795.0
50,113.0,93.1,166.8,64.2,54.1,1945.0,91.0,3.03,3.15,9.0,68.0,5000.0,31.0,38.0,1,mazda,gas,std,four,sedan,fwd,front,ohc,four,2bbl,6695.0
51,113.0,93.1,166.8,64.2,54.1,1950.0,91.0,3.08,3.15,9.0,68.0,5000.0,31.0,38.0,1,mazda,gas,std,four,sedan,fwd,front,ohc,four,2bbl,7395.0
52,150.0,95.3,169.0,65.7,49.6,2380.0,70.0,3.330710659898477,3.256903553299492,9.4,101.0,6000.0,17.0,23.0,3,mazda,gas,std,two,hatchback,rwd,front,rotor,two,4bbl,10945.0
53,150.0,95.3,169.0,65.7,49.6,2380.0,70.0,3.330710659898477,3.256903553299492,9.4,101.0,6000.0,17.0,23.0,3,mazda,gas,std,two,hatchback,rwd,front,rotor,two,4bbl,11845.0
54,150.0,95.3,169.0,65.7,49.6,2385.0,70.0,3.330710659898477,3.256903553299492,9.4,101.0,6000.0,17.0,23.0,3,mazda,gas,std,two,hatchback,rwd,front,rotor,two,4bbl,13645.0
55,150.0,95.3,169.0,65.7,49.6,2500.0,80.0,3.330710659898477,3.256903553299492,9.4,135.0,6000.0,16.0,23.0,3,mazda,gas,std,two,hatchback,rwd,front,rotor,two,mpfi,15645.0
56,129.0,98.8,177.8,66.5,53.7,2385.0,122.0,3.39,3.39,8.6,84.0,4800.0,26.0,32.0,1,mazda,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,8845.0
57,115.0,98.8,177.8,66.5,55.5,2410.0,122.0,3.39,3.39,8.6,84.0,4800.0,26.0,32.0,0,mazda,gas,std,four,sedan,fwd,front,ohc,four,2bbl,8495.0
58,129.0,98.8,177.8,66.5,53.7,2385.0,122.0,3.39,3.39,8.6,84.0,4800.0,26.0,32.0,1,mazda,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,10595.0
59,115.0,98.8,177.8,66.5,55.5,2410.0,122.0,3.39,3.39,8.6,84.0,4800.0,26.0,32.0,0,mazda,gas,std,four,sedan,fwd,front,ohc,four,2bbl,10245.0
60,122.0,98.8,177.8,66.5,55.5,2443.0,122.0,3.39,3.39,22.7,64.0,4650.0,36.0,42.0,0,mazda,diesel,std,four,sedan,fwd,front,ohc,four,idi,10795.0
61,115.0,98.8,177.8,66.5,55.5,2425.0,122.0,3.39,3.39,8.6,84.0,4800.0,26.0,32.0,0,mazda,gas,std,four,hatchback,fwd,front,ohc,four,2bbl,11245.0
62,118.0,104.9,175.0,66.1,54.4,2670.0,140.0,3.76,3.16,8.0,120.0,5000.0,19.0,27.0,0,mazda,gas,std,four,sedan,rwd,front,ohc,four,mpfi,18280.0
63,122.0,104.9,175.0,66.1,54.4,2700.0,134.0,3.43,3.64,22.0,72.0,4200.0,31.0,39.0,0,mazda,diesel,std,four,sedan,rwd,front,ohc,four,idi,18344.0
64,93.0,110.0,190.9,70.3,56.5,3515.0,183.0,3.58,3.64,21.5,123.0,4350.0,22.0,25.0,-1,mercedes-benz,diesel,turbo,four,sedan,rwd,front,ohc,five,idi,25552.0
65,93.0,110.0,190.9,70.3,58.7,3750.0,183.0,3.58,3.64,21.5,123.0,4350.0,22.0,25.0,-1,mercedes-benz,diesel,turbo,four,wagon,rwd,front,ohc,five,idi,28248.0
66,93.0,106.7,187.5,70.3,54.9,3495.0,183.0,3.58,3.64,21.5,123.0,4350.0,22.0,25.0,0,mercedes-benz,diesel,turbo,two,hardtop,rwd,front,ohc,five,idi,28176.0
67,93.0,115.6,202.6,71.7,56.3,3770.0,183.0,3.58,3.64,21.5,123.0,4350.0,22.0,25.0,-1,mercedes-benz,diesel,turbo,four,sedan,rwd,front,ohc,five,idi,31600.0
68,122.0,115.6,202.6,71.7,56.5,3740.0,234.0,3.46,3.1,8.3,155.0,4750.0,16.0,18.0,-1,mercedes-benz,gas,std,four,sedan,rwd,front,ohcv,eight,mpfi,34184.0
69,142.0,96.6,180.3,70.5,50.8,3685.0,234.0,3.46,3.1,8.3,155.0,4750.0,16.0,18.0,3,mercedes-benz,gas,std,two,convertible,rwd,front,ohcv,eight,mpfi,35056.0
70,122.0,120.9,208.1,71.7,56.7,3900.0,308.0,3.8,3.35,8.0,184.0,4500.0,14.0,16.0,0,mercedes-benz,gas,std,four,sedan,rwd,front,ohcv,eight,mpfi,40960.0
71,122.0,112.0,199.2,72.0,55.4,3715.0,304.0,3.8,3.35,8.0,184.0,4500.0,14.0,16.0,1,mercedes-benz,gas,std,two,hardtop,rwd,front,ohcv,eight,mpfi,45400.0
72,122.0,102.7,178.4,68.0,54.8,2910.0,140.0,3.78,3.12,8.0,175.0,5000.0,19.0,24.0,1,mercury,gas,turbo,two,hatchback,rwd,front,ohc,four,mpfi,16503.0
73,161.0,93.7,157.3,64.4,50.8,1918.0,92.0,2.97,3.23,9.4,68.0,5500.0,37.0,41.0,2,mitsubishi,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,5389.0
74,161.0,93.7,157.3,64.4,50.8,1944.0,92.0,2.97,3.23,9.4,68.0,5500.0,31.0,38.0,2,mitsubishi,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,6189.0
75,161.0,93.7,157.3,64.4,50.8,2004.0,92.0,2.97,3.23,9.4,68.0,5500.0,31.0,38.0,2,mitsubishi,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,6669.0
76,161.0,93.0,157.3,63.8,50.8,2145.0,98.0,3.03,3.39,7.6,102.0,5500.0,24.0,30.0,1,mitsubishi,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,7689.0
77,153.0,96.3,173.0,65.4,49.4,2370.0,110.0,3.17,3.46,7.5,116.0,5500.0,23.0,30.0,3,mitsubishi,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,9959.0
78,153.0,96.3,173.0,65.4,49.4,2328.0,122.0,3.35,3.46,8.5,88.0,5000.0,25.0,32.0,3,mitsubishi,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,8499.0
79,122.0,95.9,173.2,66.3,50.2,2833.0,156.0,3.58,3.86,7.0,145.0,5000.0,19.0,24.0,3,mitsubishi,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,12629.0
80,122.0,95.9,173.2,66.3,50.2,2921.0,156.0,3.59,3.86,7.0,145.0,5000.0,19.0,24.0,3,mitsubishi,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,14869.0
81,122.0,95.9,173.2,66.3,50.2,2926.0,156.0,3.59,3.86,7.0,145.0,5000.0,19.0,24.0,3,mitsubishi,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,14489.0
82,125.0,96.3,172.4,65.4,51.6,2365.0,122.0,3.35,3.46,8.5,88.0,5000.0,25.0,32.0,1,mitsubishi,gas,std,four,sedan,fwd,front,ohc,four,2bbl,6989.0
83,125.0,96.3,172.4,65.4,51.6,2405.0,122.0,3.35,3.46,8.5,88.0,5000.0,25.0,32.0,1,mitsubishi,gas,std,four,sedan,fwd,front,ohc,four,2bbl,8189.0
84,125.0,96.3,172.4,65.4,51.6,2403.0,110.0,3.17,3.46,7.5,116.0,5500.0,23.0,30.0,1,mitsubishi,gas,turbo,four,sedan,fwd,front,ohc,four,spdi,9279.0
85,137.0,96.3,172.4,65.4,51.6,2403.0,110.0,3.17,3.46,7.5,116.0,5500.0,23.0,30.0,-1,mitsubishi,gas,std,four,sedan,fwd,front,ohc,four,spdi,9279.0
86,128.0,94.5,165.3,63.8,54.5,1889.0,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,1,nissan,gas,std,two,sedan,fwd,front,ohc,four,2bbl,5499.0
87,128.0,94.5,165.3,63.8,54.5,2017.0,103.0,2.99,3.47,21.9,55.0,4800.0,45.0,50.0,1,nissan,diesel,std,two,sedan,fwd,front,ohc,four,idi,7099.0
88,128.0,94.5,165.3,63.8,54.5,1918.0,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,1,nissan,gas,std,two,sedan,fwd,front,ohc,four,2bbl,6649.0
89,122.0,94.5,165.3,63.8,54.5,1938.0,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,1,nissan,gas,std,four,sedan,fwd,front,ohc,four,2bbl,6849.0
90,103.0,94.5,170.2,63.8,53.5,2024.0,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,1,nissan,gas,std,four,wagon,fwd,front,ohc,four,2bbl,7349.0
91,128.0,94.5,165.3,63.8,54.5,1951.0,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,1,nissan,gas,std,two,sedan,fwd,front,ohc,four,2bbl,7299.0
92,128.0,94.5,165.6,63.8,53.3,2028.0,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,1,nissan,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,7799.0
93,122.0,94.5,165.3,63.8,54.5,1971.0,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,1,nissan,gas,std,four,sedan,fwd,front,ohc,four,2bbl,7499.0
94,103.0,94.5,170.2,63.8,53.5,2037.0,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,1,nissan,gas,std,four,wagon,fwd,front,ohc,four,2bbl,7999.0
95,168.0,95.1,162.4,63.8,53.3,2008.0,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,2,nissan,gas,std,two,hardtop,fwd,front,ohc,four,2bbl,8249.0
96,106.0,97.2,173.4,65.2,54.7,2324.0,120.0,3.33,3.47,8.5,97.0,5200.0,27.0,34.0,0,nissan,gas,std,four,hatchback,fwd,front,ohc,four,2bbl,8949.0
97,106.0,97.2,173.4,65.2,54.7,2302.0,120.0,3.33,3.47,8.5,97.0,5200.0,27.0,34.0,0,nissan,gas,std,four,sedan,fwd,front,ohc,four,2bbl,9549.0
98,128.0,100.4,181.7,66.5,55.1,3095.0,181.0,3.43,3.27,9.0,152.0,5200.0,17.0,22.0,0,nissan,gas,std,four,sedan,fwd,front,ohcv,six,mpfi,13499.0
99,108.0,100.4,184.6,66.5,56.1,3296.0,181.0,3.43,3.27,9.0,152.0,5200.0,17.0,22.0,0,nissan,gas,std,four,wagon,fwd,front,ohcv,six,mpfi,14399.0
100,108.0,100.4,184.6,66.5,55.1,3060.0,181.0,3.43,3.27,9.0,152.0,5200.0,19.0,25.0,0,nissan,gas,std,four,sedan,fwd,front,ohcv,six,mpfi,13499.0
101,194.0,91.3,170.7,67.9,49.7,3071.0,181.0,3.43,3.27,9.0,160.0,5200.0,19.0,25.0,3,nissan,gas,std,two,hatchback,rwd,front,ohcv,six,mpfi,17199.0
102,194.0,91.3,170.7,67.9,49.7,3139.0,181.0,3.43,3.27,7.8,200.0,5200.0,17.0,23.0,3,nissan,gas,turbo,two,hatchback,rwd,front,ohcv,six,mpfi,19699.0
103,231.0,99.2,178.5,67.9,49.7,3139.0,181.0,3.43,3.27,9.0,160.0,5200.0,19.0,25.0,1,nissan,gas,std,two,hatchback,rwd,front,ohcv,six,mpfi,18399.0
104,161.0,107.9,186.7,68.4,56.7,3020.0,120.0,3.46,3.19,8.4,97.0,5000.0,19.0,24.0,0,peugot,gas,std,four,sedan,rwd,front,l,four,mpfi,11900.0
105,161.0,107.9,186.7,68.4,56.7,3197.0,152.0,3.7,3.52,21.0,95.0,4150.0,28.0,33.0,0,peugot,diesel,turbo,four,sedan,rwd,front,l,four,idi,13200.0
106,122.0,114.2,198.9,68.4,58.7,3230.0,120.0,3.46,3.19,8.4,97.0,5000.0,19.0,24.0,0,peugot,gas,std,four,wagon,rwd,front,l,four,mpfi,12440.0
107,122.0,114.2,198.9,68.4,58.7,3430.0,152.0,3.7,3.52,21.0,95.0,4150.0,25.0,25.0,0,peugot,diesel,turbo,four,wagon,rwd,front,l,four,idi,13860.0
108,161.0,107.9,186.7,68.4,56.7,3075.0,120.0,3.46,2.19,8.4,95.0,5000.0,19.0,24.0,0,peugot,gas,std,four,sedan,rwd,front,l,four,mpfi,15580.0
109,161.0,107.9,186.7,68.4,56.7,3252.0,152.0,3.7,3.52,21.0,95.0,4150.0,28.0,33.0,0,peugot,diesel,turbo,four,sedan,rwd,front,l,four,idi,16900.0
110,122.0,114.2,198.9,68.4,56.7,3285.0,120.0,3.46,2.19,8.4,95.0,5000.0,19.0,24.0,0,peugot,gas,std,four,wagon,rwd,front,l,four,mpfi,16695.0
111,122.0,114.2,198.9,68.4,58.7,3485.0,152.0,3.7,3.52,21.0,95.0,4150.0,25.0,25.0,0,peugot,diesel,turbo,four,wagon,rwd,front,l,four,idi,17075.0
112,161.0,107.9,186.7,68.4,56.7,3075.0,120.0,3.46,3.19,8.4,97.0,5000.0,19.0,24.0,0,peugot,gas,std,four,sedan,rwd,front,l,four,mpfi,16630.0
113,161.0,107.9,186.7,68.4,56.7,3252.0,152.0,3.7,3.52,21.0,95.0,4150.0,28.0,33.0,0,peugot,diesel,turbo,four,sedan,rwd,front,l,four,idi,17950.0
114,161.0,108.0,186.7,68.3,56.0,3130.0,134.0,3.61,3.21,7.0,142.0,5600.0,18.0,24.0,0,peugot,gas,turbo,four,sedan,rwd,front,l,four,mpfi,18150.0
115,119.0,93.7,157.3,63.8,50.8,1918.0,90.0,2.97,3.23,9.4,68.0,5500.0,37.0,41.0,1,plymouth,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,5572.0
116,119.0,93.7,157.3,63.8,50.8,2128.0,98.0,3.03,3.39,7.6,102.0,5500.0,24.0,30.0,1,plymouth,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,7957.0
117,154.0,93.7,157.3,63.8,50.6,1967.0,90.0,2.97,3.23,9.4,68.0,5500.0,31.0,38.0,1,plymouth,gas,std,four,hatchback,fwd,front,ohc,four,2bbl,6229.0
118,154.0,93.7,167.3,63.8,50.8,1989.0,90.0,2.97,3.23,9.4,68.0,5500.0,31.0,38.0,1,plymouth,gas,std,four,sedan,fwd,front,ohc,four,2bbl,6692.0
119,154.0,93.7,167.3,63.8,50.8,2191.0,98.0,2.97,3.23,9.4,68.0,5500.0,31.0,38.0,1,plymouth,gas,std,four,sedan,fwd,front,ohc,four,2bbl,7609.0
120,74.0,103.3,174.6,64.6,59.8,2535.0,122.0,3.35,3.46,8.5,88.0,5000.0,24.0,30.0,-1,plymouth,gas,std,four,wagon,fwd,front,ohc,four,2bbl,8921.0
121,122.0,95.9,173.2,66.3,50.2,2818.0,156.0,3.59,3.86,7.0,145.0,5000.0,19.0,24.0,3,plymouth,gas,turbo,two,hatchback,rwd,front,ohc,four,spdi,12764.0
122,186.0,94.5,168.9,68.3,50.2,2778.0,151.0,3.94,3.11,9.5,143.0,5500.0,19.0,27.0,3,porsche,gas,std,two,hatchback,rwd,front,ohc,four,mpfi,22018.0
123,122.0,89.5,168.9,65.0,51.6,2756.0,194.0,3.74,2.9,9.5,207.0,5900.0,17.0,25.0,3,porsche,gas,std,two,hardtop,rwd,rear,ohcf,six,mpfi,32528.0
124,122.0,89.5,168.9,65.0,51.6,2756.0,194.0,3.74,2.9,9.5,207.0,5900.0,17.0,25.0,3,porsche,gas,std,two,hardtop,rwd,rear,ohcf,six,mpfi,34028.0
125,122.0,89.5,168.9,65.0,51.6,2800.0,194.0,3.74,2.9,9.5,207.0,5900.0,17.0,25.0,3,porsche,gas,std,two,convertible,rwd,rear,ohcf,six,mpfi,37028.0
126,122.0,96.1,181.5,66.5,55.2,2579.0,132.0,3.46,3.9,8.7,103.39698492462311,5117.587939698493,23.0,31.0,0,renault,gas,std,four,wagon,fwd,front,ohc,four,mpfi,9295.0
127,122.0,96.1,176.8,66.6,50.5,2460.0,132.0,3.46,3.9,8.7,103.39698492462311,5117.587939698493,23.0,31.0,2,renault,gas,std,two,hatchback,fwd,front,ohc,four,mpfi,9895.0
128,150.0,99.1,186.6,66.5,56.1,2658.0,121.0,3.54,3.07,9.31,110.0,5250.0,21.0,28.0,3,saab,gas,std,two,hatchback,fwd,front,ohc,four,mpfi,11850.0
129,104.0,99.1,186.6,66.5,56.1,2695.0,121.0,3.54,3.07,9.3,110.0,5250.0,21.0,28.0,2,saab,gas,std,four,sedan,fwd,front,ohc,four,mpfi,12170.0
130,150.0,99.1,186.6,66.5,56.1,2707.0,121.0,2.54,2.07,9.3,110.0,5250.0,21.0,28.0,3,saab,gas,std,two,hatchback,fwd,front,ohc,four,mpfi,15040.0
131,104.0,99.1,186.6,66.5,56.1,2758.0,121.0,3.54,3.07,9.3,110.0,5250.0,21.0,28.0,2,saab,gas,std,four,sedan,fwd,front,ohc,four,mpfi,15510.0
132,150.0,99.1,186.6,66.5,56.1,2808.0,121.0,3.54,3.07,9.0,160.0,5500.0,19.0,26.0,3,saab,gas,turbo,two,hatchback,fwd,front,dohc,four,mpfi,18150.0
133,104.0,99.1,186.6,66.5,56.1,2847.0,121.0,3.54,3.07,9.0,160.0,5500.0,19.0,26.0,2,saab,gas,turbo,four,sedan,fwd,front,dohc,four,mpfi,18620.0
134,83.0,93.7,156.9,63.4,53.7,2050.0,97.0,3.62,2.36,9.0,69.0,4900.0,31.0,36.0,2,subaru,gas,std,two,hatchback,fwd,front,ohcf,four,2bbl,5118.0
135,83.0,93.7,157.9,63.6,53.7,2120.0,108.0,3.62,2.64,8.7,73.0,4400.0,26.0,31.0,2,subaru,gas,std,two,hatchback,fwd,front,ohcf,four,2bbl,7053.0
